tic,GAIA,ra,dec,plx,tmag,Bmag,e_Bmag,Vmag,e_Vmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,GAIAmag,e_GAIAmag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,assoc,age,ref,teff,rstar,mstar
147428261,2.949437742491075e+18,104.853233292563,-13.779934402581,0.83788,12.7128,11.6,,13.2026,0.0459,12.048,0.033,11.841,0.031,11.791,0.024,13.0888,0.000406,13.3541,0.003366,12.6283,0.002155,11.8,0.081,11.807,0.08,11.669,0.283,7.726,,Theia3278,194.98445997580416,Kounkel2020,6925.0,2.079,1.51
147428264,2.949437742486718e+18,104.852166061907,-13.7804829753138,0.678867,11.0261,11.611,0.185,11.359,0.014,10.501,0.036,10.402,0.042,10.338,0.033,11.2738,0.000548,11.4616,0.001759,10.9474,0.000838,10.214,0.028,10.242,0.027,10.136,0.075,8.445,,Theia3278,194.98445997580416,Kounkel2020,8283.0,4.68169,2.04
147428637,2.948683791042049e+18,104.839945070704,-13.905423479335,0.834924,15.6231,16.957,0.131,16.603,0.343,14.59,0.07,14.062,0.029,13.97,0.068,16.3409,0.000856,16.9847,0.011359,15.5781,0.002733,13.81,0.045,13.86,0.05,11.666,,8.432,,Theia3278,194.98445997580416,Kounkel2020,4984.0,1.01059,0.82
147428962,2.9485858271339377e+18,104.82101487393,-14.0208930653764,0.675683,12.2251,12.609,0.428,12.552,0.08,11.771,0.024,11.648,0.021,11.583,0.021,12.4609,0.000218,12.6392,0.00205,12.1514,0.001684,11.545,0.022,11.56,0.022,11.801,0.267,8.936,,Theia3278,194.98445997580416,Kounkel2020,8202.0,2.66104,2.01
147483350,2.9484660190271e+18,104.959774230902,-14.7400695036035,1.24164,15.1563,17.597,-0.166,16.089,0.172,14.251,0.029,13.697,0.022,13.51,0.041,15.8262,0.000722,16.4295,0.005164,15.1078,0.00246,13.395,0.024,13.556,0.031,12.038,,9.043,,Theia3278,194.98445997580416,Kounkel2020,4791.0,0.813515,0.77
147485647,2.9486824123620434e+18,104.992680464022,-13.8852622281611,0.702111,13.8544,14.947,0.1,14.34,0.092,13.23,0.027,12.984,0.038,12.933,0.041,14.2719,0.000304,14.5867,0.002154,13.7888,0.000831,12.828,0.024,12.823,0.027,12.006,,8.608,,Theia3278,194.98445997580416,Kounkel2020,6408.0,1.55787,1.29
147485653,2.948681179708881e+18,104.951801411609,-13.8828402985126,0.691938,12.6355,13.353,0.036,12.974,0.069,12.128,0.026,11.99,0.022,11.97,0.026,12.8978,0.000377,13.0973,0.002151,12.5627,0.001597,11.898,0.024,11.922,0.023,11.896,0.308,8.951,,Theia3278,194.98445997580416,Kounkel2020,8040.0,2.22005,1.95
147482943,2.948272023945339e+18,105.021139892104,-14.9012469394845,0.71199,15.366,16.503,0.115,16.104,0.161,14.454,0.036,14.129,0.048,14.205,0.077,15.9571,0.001041,16.4506,0.005039,15.3087,0.004305,13.864,0.027,13.889,0.041,12.562,,9.181,,Theia3278,194.98445997580416,Kounkel2020,5471.0,1.05088,0.96
147581847,2.949475989177393e+18,105.066684741163,-13.402365819246,0.443267,14.91,16.323,0.113,15.701,0.115,14.153,0.027,13.883,0.022,13.767,0.045,15.3991,0.000759,15.783,0.003635,14.8378,0.001735,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,6701.0,1.64209,1.42
147582394,2.9486955420792617e+18,105.158032702556,-13.5978500735294,0.829465,14.1768,14.641,0.104,14.704,0.08,13.566,0.027,13.316,0.024,13.205,0.032,14.6112,0.00046,14.9453,0.001881,14.1142,0.001596,13.112,0.025,13.138,0.03,12.538,0.465,9.008,,Theia3278,194.98445997580416,Kounkel2020,6374.0,1.17273,1.27
147583005,2.948688287877761e+18,105.110443537255,-13.8159270379135,0.624482,16.106,17.811,0.117,17.1006,0.0462,15.13,0.039,14.633,0.038,14.473,0.093,16.7783,0.000974,17.3547,0.010906,16.0481,0.005321,14.556,0.028,14.731,0.056,12.598,,9.18,,Theia3278,194.98445997580416,Kounkel2020,5279.0,0.97516,0.91
147370740,2.9485764168657505e+18,104.744390996427,-14.176165089976,0.70386,14.7902,15.743,0.111,15.465,0.137,14.044,0.027,13.667,0.032,13.62,0.045,15.299,0.000776,15.701,0.00292,14.7253,0.002602,13.58,0.026,13.57,0.032,12.829,,9.097,,Theia3278,194.98445997580416,Kounkel2020,5977.0,1.17848,1.1
147371805,2.948590431342008e+18,104.720258273539,-13.9241811586181,0.734785,14.8244,16.447,0.042,15.573,0.092,14.0,0.026,13.683,0.038,13.449,0.034,15.3815,0.000792,15.8247,0.004168,14.7533,0.004742,13.512,0.026,13.636,0.039,12.61,,9.058,,Theia3278,194.98445997580416,Kounkel2020,5907.0,1.19588,1.07
147373361,2.949455953150893e+18,104.709481827062,-13.5765749877136,0.614747,16.0175,17.972,0.115,16.734,1.133,14.935,0.039,14.478,0.045,14.481,0.089,16.7766,0.001148,17.4517,0.009393,15.9767,0.003994,14.275,0.03,14.39,0.051,12.255,,9.122,,Theia3278,194.98445997580416,Kounkel2020,5488.0,1.14886,0.96
147427431,2.949462691959157e+18,104.81782689704,-13.4781594608282,0.682812,13.4863,15.074,0.018,14.296,0.137,12.62,0.024,12.35,0.021,12.263,0.026,14.0506,0.000319,14.5159,0.001369,13.4202,0.001379,12.158,0.023,12.161,0.024,12.265,0.33,9.276,,Theia3278,194.98445997580416,Kounkel2020,6761.0,2.32813,1.45
147427858,2.949445645226788e+18,104.901479381324,-13.6316760883088,0.724046,15.2968,16.759,0.114,16.189,0.115,14.381,0.03,13.973,0.04,13.935,0.068,15.9203,0.000752,16.4413,0.005765,15.237,0.002333,13.724,0.027,13.817,0.037,12.11,,9.174,,Theia3278,194.98445997580416,Kounkel2020,5624.0,1.09911,1.0
147428009,2.949439430416052e+18,104.869039356493,-13.6848733351989,0.729295,13.0425,13.858,0.043,13.434,0.092,12.479,0.023,12.322,0.021,12.276,0.024,13.3599,0.000302,13.5953,0.001954,12.9709,0.001096,12.173,0.024,12.193,0.022,12.069,0.31,8.949,,Theia3278,194.98445997580416,Kounkel2020,7457.0,1.8747,1.71
147428697,2.9486805912959114e+18,104.903844690216,-13.9258535314887,0.717599,12.0941,13.157,0.049,12.631,0.057,11.439,0.026,11.258,0.023,11.186,0.021,12.4892,0.000209,12.793,0.002085,12.0238,0.000722,11.083,0.023,11.075,0.021,10.9,0.099,9.024,,Theia3278,194.98445997580416,Kounkel2020,7141.0,3.29797,1.59
147040985,2.949310787554942e+18,104.29880323426,-14.114330462825,0.616178,15.604,14.348,0.081,14.68,0.15,14.683,0.041,14.31,0.052,13.251,,16.2093,0.000875,16.6934,0.010611,15.5257,0.00408,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5711.0,1.07939,1.02
147124160,2.9494132783560166e+18,104.310179703345,-13.5275268915655,0.634645,15.7361,17.53,0.117,16.623,0.069,14.741,0.042,14.441,0.044,14.279,0.072,16.3826,0.001042,16.9517,0.018049,15.701,0.004696,14.235,0.029,14.296,0.053,12.542,,9.157,,Theia3278,194.98445997580416,Kounkel2020,5545.0,1.06887,0.98
147263368,2.94945355226864e+18,104.584045040754,-13.6559587054866,0.881347,12.8437,13.535,0.036,13.151,0.08,12.399,0.024,12.24,0.026,12.265,0.027,13.1,0.000515,13.2833,0.00263,12.7768,0.001159,12.197,0.023,12.238,0.025,12.105,0.313,9.158,,Theia3278,194.98445997580416,Kounkel2020,7561.0,1.56805,1.75
147371842,2.949341127203664e+18,104.698815661305,-13.9159362392061,0.460119,14.71,16.334,0.057,15.518,0.126,13.854,0.026,13.594,0.023,13.469,0.037,15.2639,0.000814,15.7089,0.001731,14.6423,0.001801,13.078,0.024,13.103,0.026,12.257,,9.131,,Theia3278,194.98445997580416,Kounkel2020,6224.0,1.93239,1.2
147429193,2.9485725299151923e+18,104.897785959548,-14.1014768671275,0.721597,12.6479,13.266,0.05,12.913,0.092,12.157,0.023,12.095,0.022,12.024,0.025,12.8677,0.00033,13.0363,0.001441,12.5682,0.00113,11.976,0.023,11.989,0.023,11.745,0.252,8.767,,Theia3278,194.98445997580416,Kounkel2020,8566.0,2.01588,2.14
147486696,2.9494513833033185e+18,104.950825003873,-13.4928039597099,0.434236,14.1551,14.861,0.038,14.47,0.057,13.307,0.032,13.053,0.029,13.005,0.034,14.5848,0.00076,14.8376,0.007648,13.9881,0.01066,12.789,0.024,12.776,0.027,12.204,0.321,8.277,,Theia3278,194.98445997580416,Kounkel2020,7528.0,2.16483,1.74
147582886,2.948689421749193e+18,105.084309669501,-13.7718813005048,0.753515,16.3324,17.893,0.12,17.3937,0.0462,15.32,0.047,14.815,0.063,14.759,0.116,17.0365,0.001285,17.6686,0.009774,16.288,0.004624,14.455,0.03,14.432,0.051,12.791,,9.22,,Theia3278,194.98445997580416,Kounkel2020,4962.0,0.796957,0.82
147584192,2.9485194484194253e+18,105.131470452982,-14.2426360140021,0.840377,15.8931,16.53,0.118,16.611,1.133,14.907,0.05,14.522,0.074,14.423,0.096,16.5486,0.000814,17.1202,0.007861,15.8443,0.005851,14.123,0.027,14.215,0.042,12.701,,9.181,,Theia3278,194.98445997580416,Kounkel2020,5180.0,0.794056,0.88
147641616,2.948675299893225e+18,105.234279766259,-13.8848273319746,0.374604,16.0352,17.437,0.118,16.8787,0.046,15.189,0.043,14.751,0.065,14.6,0.097,16.6275,0.000967,17.1175,0.006251,15.9759,0.004448,14.645,0.029,14.886,0.069,12.657,,9.079,,Theia3278,194.98445997580416,Kounkel2020,5764.0,1.38974,1.03
147708002,2.9487284930681385e+18,105.409455426148,-13.3823608464832,0.503729,14.3275,15.227,0.109,14.744,0.08,13.626,0.023,13.436,0.022,13.345,0.036,14.7116,0.000469,15.0098,0.003175,14.2411,0.002142,13.006,0.025,13.048,0.03,11.991,,8.393,0.306,Theia3278,194.98445997580416,Kounkel2020,7823.0,1.63813,1.86
147708519,2.9487171199948314e+18,105.416802164231,-13.5618870412241,0.459728,15.0649,16.536,0.114,15.686,0.389,14.291,0.029,13.987,0.038,13.926,0.059,15.5686,0.000893,15.9681,0.00491,14.9994,0.00398,13.875,0.03,13.943,0.044,12.614,,9.061,,Theia3278,194.98445997580416,Kounkel2020,6378.0,1.52105,1.27
147708538,2.948716982555896e+18,105.378157006442,-13.5670041823766,0.457238,16.1312,17.685,0.117,17.0011,0.046,15.156,0.041,14.8,0.049,14.634,0.111,16.7381,0.001054,17.2375,0.003207,16.0668,0.005786,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5705.0,1.14238,1.02
147708762,2.9487046474098534e+18,105.401053473588,-13.6440978596172,0.470127,12.8789,13.604,0.048,13.232,0.08,12.314,0.024,12.195,0.022,12.159,0.023,13.135,0.000327,13.3263,0.00172,12.7925,0.001672,12.033,0.024,12.051,0.023,11.467,0.209,8.909,,Theia3278,194.98445997580416,Kounkel2020,8368.0,2.86272,2.07
147428716,2.948680595594241e+18,104.893629791534,-13.932361636427,0.835474,15.8768,17.857,0.114,16.914,0.0462,14.911,0.034,14.48,0.027,14.342,0.08,16.5702,0.000952,17.1829,0.0093,15.8303,0.006083,14.245,0.03,14.334,0.049,12.734,,9.075,,Theia3278,194.98445997580416,Kounkel2020,5138.0,0.853282,0.87
147484028,2.94850584196376e+18,105.012288740213,-14.4942908337883,0.447232,11.9692,14.77,0.064,13.259,0.069,10.633,0.024,10.022,0.027,9.845,0.023,12.8281,0.000429,13.6554,0.002669,11.9442,0.001234,9.699,0.023,9.745,0.02,9.611,0.044,8.986,,Theia3278,194.98445997580416,Kounkel2020,4602.0,12.7603,
147582199,2.948720246730793e+18,105.152620102562,-13.5345848044699,0.722106,13.5376,14.557,0.053,13.991,0.114,12.971,0.024,12.818,0.029,12.728,0.03,13.9139,0.00028,14.198,0.001337,13.4764,0.001316,12.657,0.023,12.673,0.026,12.292,0.361,8.839,,Theia3278,194.98445997580416,Kounkel2020,6719.0,1.64499,1.43
147583112,2.9486823092832256e+18,105.060011086902,-13.8476674262865,0.739502,16.5238,18.604,0.121,17.6878,0.0465,15.377,0.057,14.799,0.065,14.793,0.127,17.2772,0.00123,17.9713,0.012841,16.4847,0.006947,14.512,0.031,14.552,0.056,12.008,,8.81,,Theia3278,194.98445997580416,Kounkel2020,4806.0,0.818246,0.78
147700589,2.9494748209461504e+18,105.22265380407,-13.3545496449561,1.37059,16.0772,19.405,0.181,17.5996,0.0464,14.885,0.03,14.189,0.022,14.065,0.067,17.0024,0.001121,17.8882,0.009797,16.0785,0.004633,13.954,0.031,14.043,0.042,12.636,,8.946,,Theia3278,194.98445997580416,Kounkel2020,3956.0,0.654547,0.630524
147707725,2.949482135268282e+18,105.378313378635,-13.2788666194753,0.409156,15.7218,17.273,-0.111,16.528,1.133,14.759,0.063,14.409,0.08,14.315,0.093,16.3012,0.000847,16.7633,0.007245,15.6433,0.004601,13.946,0.041,13.918,0.052,12.484,,8.255,,Theia3278,194.98445997580416,Kounkel2020,6450.0,1.40932,1.31
147583807,2.948662861670972e+18,105.057537377754,-14.1062062396767,0.63225,16.0843,18.317,0.111,17.1762,0.046,15.015,0.034,14.526,0.048,14.382,0.087,16.8049,0.001345,17.4449,0.005266,16.0355,0.005318,14.311,0.03,14.414,0.057,11.731,0.246,9.128,,Theia3278,194.98445997580416,Kounkel2020,5057.0,1.07142,0.84
147638573,2.948254569198244e+18,105.222017740932,-15.0402039019165,1.04691,11.0684,11.712,0.244,11.571,0.021,10.507,0.023,10.348,0.022,10.295,0.021,11.4223,0.000435,11.692,0.001182,11.0123,0.000779,10.227,0.024,10.237,0.021,10.229,0.069,9.185,,Theia3278,194.98445997580416,Kounkel2020,6830.0,3.4631,1.47
147700615,2.9494800092666e+18,105.27953872324,-13.3437706533009,0.622987,16.0324,17.704,0.115,16.9843,0.046,15.065,0.033,14.606,0.042,14.543,0.104,16.6823,0.00092,17.2383,0.006244,15.9765,0.004353,14.4,0.031,14.493,0.059,12.601,,8.997,,Theia3278,194.98445997580416,Kounkel2020,5302.0,0.984513,0.91
147707586,2.9494833078013486e+18,105.335724628933,-13.2297099512133,0.413681,13.2152,14.087,0.053,13.708,0.103,12.531,0.023,12.37,0.025,12.295,0.026,13.5461,0.000241,13.7892,0.001507,13.135,0.001141,12.235,0.024,12.259,0.024,12.28,0.371,8.872,,Theia3278,194.98445997580416,Kounkel2020,7551.0,3.02852,1.75
147707954,2.94872931770186e+18,105.388522721214,-13.3681102492991,0.429191,15.6481,,,16.5819,0.046,14.671,0.033,14.333,0.041,14.19,0.075,16.2897,0.000911,16.8259,0.003262,15.5864,0.006281,14.136,0.03,14.233,0.049,12.748,,8.285,,Theia3278,194.98445997580416,Kounkel2020,6065.0,1.55062,1.13
147708102,2.9487279089526067e+18,105.40213845535,-13.4202881602867,0.445188,12.4413,13.426,0.109,12.844,0.08,11.827,0.023,11.663,0.022,11.598,0.023,12.7353,0.000306,12.9572,0.002259,12.3539,0.001225,11.525,0.024,11.535,0.021,11.98,0.273,9.137,,Theia3278,194.98445997580416,Kounkel2020,8200.0,3.92474,2.01
147709695,2.9486237602852424e+18,105.389264370716,-13.9787635407802,0.646173,15.2908,17.237,0.113,16.233,0.252,14.408,0.03,13.986,0.045,13.79,0.055,15.9157,0.00092,16.4489,0.004037,15.238,0.002934,13.734,0.024,13.92,0.038,12.315,,8.932,,Theia3278,194.98445997580416,Kounkel2020,5354.0,1.26485,0.93
147707597,2.9494834452402857e+18,105.367946727377,-13.2331812560998,0.514083,15.1728,16.683,0.124,15.92,0.252,14.35,0.03,14.062,0.044,13.976,0.055,15.6889,0.000756,16.1,0.002739,15.1089,0.002105,13.886,0.028,13.859,0.04,12.67,,8.671,,Theia3278,194.98445997580416,Kounkel2020,6185.0,1.33489,1.18
147708062,2.9487283212694543e+18,105.416342612613,-13.4056955945177,0.264555,15.9394,17.833,0.115,16.7814,0.0463,15.028,0.034,14.666,0.051,14.55,0.094,16.5305,0.000958,17.0137,0.014492,15.8728,0.003256,14.497,0.032,14.6,0.054,12.749,,8.664,,Theia3278,194.98445997580416,Kounkel2020,6266.0,1.88964,1.22
147709095,2.948677911231627e+18,105.332661375798,-13.7623856788429,0.419933,12.2528,12.321,0.48,12.031,0.036,11.734,0.024,11.613,0.022,11.58,0.019,12.4823,0.000244,12.655,0.001443,12.1708,0.000905,11.519,0.024,11.543,0.025,11.331,0.171,8.921,,Theia3278,194.98445997580416,Kounkel2020,8462.0,4.10749,2.1
147840662,2.9487049523487027e+18,105.481157588477,-13.6039562899289,0.400809,14.3116,15.19,0.024,14.842,0.058,13.607,0.032,13.405,0.038,13.34,0.041,14.7056,0.000411,15.0053,0.002318,14.2347,0.001913,13.287,0.028,13.303,0.034,11.877,,8.296,,Theia3278,194.98445997580416,Kounkel2020,7261.0,2.06249,1.64
148032983,2.948437706605022e+18,105.908147301415,-14.1776966425252,0.352859,12.7274,15.391,0.13,13.927,0.114,11.432,0.024,10.791,0.022,10.607,0.021,13.5446,0.000303,14.3147,0.001821,12.6927,0.000786,10.518,0.023,10.589,0.021,10.428,0.076,8.487,,Theia3278,194.98445997580416,Kounkel2020,4680.0,10.3835,
148500600,3.044752004619115e+18,106.489486409318,-13.4362563748412,0.784342,14.3754,15.883,0.085,14.961,0.103,13.574,0.024,13.267,0.033,13.159,0.038,14.9014,0.000468,15.3264,0.002533,14.3165,0.001472,13.125,0.024,13.157,0.028,12.744,,8.801,,Theia3278,194.98445997580416,Kounkel2020,5956.0,1.31451,1.09
147485435,2.948679564801227e+18,104.927842897254,-13.9593188568646,0.660443,13.5625,15.222,0.062,14.39,0.08,12.698,0.024,12.414,0.022,12.313,0.024,14.1426,0.000306,14.6193,0.00231,13.5018,0.000784,12.2,0.023,12.212,0.022,12.584,0.49,9.046,,Theia3278,194.98445997580416,Kounkel2020,6061.0,2.41922,1.13
147485787,2.9486858182735247e+18,104.964034843918,-13.8355740207371,0.697457,13.5457,14.565,0.041,14.031,0.126,12.921,0.03,12.738,0.027,12.715,0.032,13.9194,0.000276,14.2002,0.00177,13.4811,0.001462,12.542,0.025,12.559,0.025,12.328,0.398,9.286,,Theia3278,194.98445997580416,Kounkel2020,6845.0,1.68548,1.48
147485865,2.9486862993098424e+18,104.969217906885,-13.8028198289021,0.716492,14.4031,15.84,0.113,15.048,0.092,13.575,0.026,13.246,0.022,13.16,0.036,14.9385,0.000638,15.3675,0.003405,14.3388,0.001545,13.048,0.025,13.111,0.029,12.291,,9.154,0.513,Theia3278,194.98445997580416,Kounkel2020,5775.0,1.45486,1.03
147485656,2.948682412362043e+18,105.005177759471,-13.88241339861,0.655543,11.7348,12.044,0.312,12.175,0.037,11.338,0.026,11.252,0.022,11.195,0.019,11.9146,0.00028,12.0437,0.001409,11.6684,0.000963,11.142,0.023,11.175,0.02,11.113,0.119,9.119,,Theia3278,194.98445997580416,Kounkel2020,8164.0,3.15706,1.99
147848115,3.0455746111151165e+18,105.561172757849,-12.8739846430063,0.720817,16.2253,18.151,0.117,17.2448,0.046,15.237,0.043,14.633,0.038,14.664,0.11,16.9105,0.000922,17.5133,0.006603,16.1808,0.004828,14.656,0.033,14.741,0.069,12.248,,8.93,,Theia3278,194.98445997580416,Kounkel2020,5269.0,0.819152,0.9
147966564,3.0448103474542853e+18,105.687348677857,-13.1532693101415,1.39611,14.9528,16.708,0.113,15.81,0.229,14.048,0.029,13.568,0.022,13.455,0.041,15.5808,0.000652,16.1245,0.003154,14.8928,0.001756,13.144,0.025,13.173,0.033,12.083,0.297,9.098,,Theia3278,194.98445997580416,Kounkel2020,4916.0,0.73678,0.81
747775022,2.9486350345805906e+18,105.809374315119,-13.8902696539588,0.528579,15.8829,,,16.7992,0.0465,,,,,,,16.5144,0.001123,17.0157,0.009241,15.7933,0.015278,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5453.0,,
747940035,2.949437781148668e+18,104.86749197603,-13.7728652595337,0.749339,13.1645,,,13.6881,0.0459,,,,,,,13.5615,0.000468,13.8408,0.008593,13.067,0.005854,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,7171.0,1.93465,1.6
147485309,2.9486672253578363e+18,105.009079529682,-14.008415551294,0.701275,16.4102,18.99,0.109,17.6356,0.0465,15.238,0.041,14.599,0.051,14.634,0.098,17.1966,0.001157,17.8925,0.013495,16.3524,0.004885,14.326,0.032,14.323,0.052,12.656,,9.233,,Theia3278,194.98445997580416,Kounkel2020,5051.0,0.922887,0.84
147486111,2.948692793300309e+18,105.030484013088,-13.7128178430813,0.574998,14.3742,15.369,0.111,15.001,0.08,13.517,0.024,13.18,0.029,13.124,0.037,14.9396,0.000483,15.396,0.002331,14.3081,0.00267,12.877,0.025,12.96,0.028,12.435,0.432,8.718,,Theia3278,194.98445997580416,Kounkel2020,5878.0,1.8853,1.06
147581985,2.949472480181603e+18,105.116334753574,-13.45073655211,,16.5333,17.914,0.12,17.6071,0.0493,15.217,0.049,14.548,0.063,14.666,0.133,17.2337,0.001632,17.7338,0.028364,16.3201,0.023024,14.08,0.026,14.296,0.04,12.072,,8.698,,Theia3278,194.98445997580416,Kounkel2020,,,
147582521,2.9486957138780063e+18,105.089721454262,-13.6401487354526,0.287725,16.5418,17.7,0.134,17.257,0.0461,15.666,0.077,15.392,0.088,14.886,,17.0601,0.00105,17.4675,0.009739,16.4696,0.006388,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,6397.0,1.20581,1.28
147582688,2.948693136897681e+18,105.055734568473,-13.7084832528675,0.690324,16.6204,18.237,0.12,17.7007,0.0484,15.406,0.05,14.847,0.058,14.566,0.089,17.3345,0.001311,17.8901,0.030056,16.4911,0.009809,14.694,0.037,14.824,0.066,12.532,0.533,8.624,,Theia3278,194.98445997580416,Kounkel2020,4995.0,0.774107,0.83
147584090,2.948520410492085e+18,105.124789193933,-14.2095181647028,0.744274,15.9189,17.718,0.117,16.853,0.046,14.996,0.041,14.571,0.049,14.394,0.09,16.5599,0.0009860001,17.1137,0.005755,15.8721,0.002935,14.299,0.03,14.558,0.058,12.627,,8.746,,Theia3278,194.98445997580416,Kounkel2020,5414.0,0.843685,0.94
147039220,2.948147641690188e+18,104.234521203338,-14.7864815116498,0.716664,13.9738,14.592,0.108,14.727,0.137,13.202,0.026,12.932,0.029,12.832,0.03,14.4615,0.000396,14.8489,0.001346,13.906,0.002196,12.782,0.026,12.839,0.028,12.779,0.525,8.971,,Theia3278,194.98445997580416,Kounkel2020,6723.0,1.59114,1.43
147039700,2.948163374154288e+18,104.192720820969,-14.6008944798101,1.42212,16.4335,19.481,0.185,18.353,0.0479,15.129,0.041,14.396,0.051,14.137,0.061,17.5099,0.001425,18.6257,0.017541,16.4622,0.005338,14.141,0.027,14.254,0.044,11.862,,8.867,,Theia3278,194.98445997580416,Kounkel2020,3641.0,0.627229,0.609759
147263577,2.949441109741176e+18,104.616332377161,-13.725706197442,0.219056,15.9884,17.367,0.119,16.9108,0.046,14.943,0.045,14.658,0.056,14.328,0.077,16.6239,0.000884,17.1569,0.006138,15.9296,0.003397,14.449,0.03,14.458,0.049,12.624,,9.056,,Theia3278,194.98445997580416,Kounkel2020,5743.0,2.34605,1.03
147371017,2.948582803479793e+18,104.753959756134,-14.1096172743361,0.723315,14.8652,16.349,0.113,15.583,0.16,14.032,0.027,13.76,0.028,13.676,0.053,15.423,0.000687,15.8771,0.003904,14.8038,0.003016,13.547,0.025,13.581,0.034,12.423,,9.064,,Theia3278,194.98445997580416,Kounkel2020,5749.0,1.20931,1.03
147372235,2.949435925722881e+18,104.741873714629,-13.8159155581822,0.675436,13.0818,13.829,0.047,13.465,0.114,12.549,0.024,12.442,0.023,12.369,0.027,13.3548,0.00033,13.5604,0.001713,13.0094,0.001155,12.313,0.023,12.312,0.023,12.104,0.304,9.092,,Theia3278,194.98445997580416,Kounkel2020,7902.0,1.87042,1.89
147372441,2.949436475478646e+18,104.795729202014,-13.7762247810725,0.729752,15.3164,17.134,0.056,16.514,0.24,14.324,0.029,13.896,0.041,13.801,0.051,16.0061,0.000955,16.6048,0.006009,15.2665,0.002732,13.64,0.026,13.701,0.031,12.364,,8.775,,Theia3278,194.98445997580416,Kounkel2020,5415.0,1.21391,0.94
147373197,2.949443862822305e+18,104.763776088222,-13.6118148180065,0.731244,11.286,12.542,0.031,11.93,0.057,10.521,0.026,10.345,0.023,10.243,0.024,11.7597,0.000299,12.1278,0.001641,11.2171,0.001001,10.128,0.024,10.113,0.02,10.085,0.061,8.646,,Theia3278,194.98445997580416,Kounkel2020,6485.0,5.30586,
147427913,2.949439877092646e+18,104.833501056846,-13.6518132787227,0.730209,13.1704,14.348,0.014,13.772,0.08,12.455,0.023,12.274,0.021,12.187,0.021,13.6048,0.000289,13.9379,0.001312,13.1062,0.001375,12.119,0.024,12.122,0.024,11.724,0.207,8.945,,Theia3278,194.98445997580416,Kounkel2020,6422.0,2.1053,1.29
147428195,2.949437849868272e+18,104.859658946541,-13.7546814498809,0.728637,12.4174,13.166,0.049,12.795,0.069,11.881,0.027,11.818,0.025,11.741,0.024,12.6918,0.001184,12.897,0.003203,12.3345,0.003895,11.653,0.024,11.673,0.022,11.463,0.209,8.62,,Theia3278,194.98445997580416,Kounkel2020,8150.0,2.38594,1.99
147428218,2.949437815508533e+18,104.850406916543,-13.7644011073806,0.901701,14.2246,15.768,0.063,14.759,0.08,13.322,0.03,13.054,0.033,12.96,0.035,14.756,0.000858,15.1216,0.004235,14.1011,0.016053,12.754,0.024,12.776,0.024,12.672,,9.075,,Theia3278,194.98445997580416,Kounkel2020,5826.0,1.25186,1.05
147428502,2.948685131078233e+18,104.852473701934,-13.8557921625925,0.710035,12.5728,13.391,0.04,12.974,0.08,12.019,0.024,11.878,0.022,11.815,0.021,12.8765,0.000729,13.1062,0.002787,12.5004,0.001737,11.763,0.023,11.757,0.022,11.815,0.225,8.827,,Theia3278,194.98445997580416,Kounkel2020,7722.0,2.34998,1.82
