tic,GAIA,ra,dec,plx,tmag,Bmag,e_Bmag,Vmag,e_Vmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,GAIAmag,e_GAIAmag,gaiabp,e_gaiabp,gaiarp,e_gaiarp,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,assoc,age,ref,teff,rstar,mstar
147708806,2.948703135581384e+18,105.376057173962,-13.6602529123101,0.428576,14.3527,15.733,0.112,15.053,0.103,13.505,0.023,13.196,0.025,13.069,0.029,14.8695,0.000525,15.2781,0.003991,14.2827,0.001696,12.933,0.024,12.93,0.028,11.428,0.179,8.438,,Theia3278,194.98445997580416,Kounkel2020,6429.0,2.28566,1.3
147710377,2.948599300453114e+18,105.411291738398,-14.233057035691,0.740742,14.3545,15.586,0.112,14.977,0.115,13.636,0.026,13.358,0.031,13.317,0.037,14.8143,0.000503,15.1676,0.002076,14.2858,0.001691,13.199,0.025,13.211,0.029,12.436,,9.021,,Theia3278,194.98445997580416,Kounkel2020,6392.0,1.25051,1.28
747785805,2.9486797709545027e+18,105.007381149239,-13.9423959538084,0.333321,15.7362,,,16.3676,0.0485,,,,,,,16.2045,0.001885,16.4301,0.039521,15.533,0.030115,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,,,
147963623,2.948604179535745e+18,105.726323838355,-14.1233763115779,0.614885,16.3727,17.167,0.119,17.3638,0.0463,15.327,0.05,14.897,0.067,14.568,0.094,17.0421,0.001242,17.628,0.008326,16.3227,0.009788,14.377,0.027,14.723,0.059,12.111,,8.766,,Theia3278,194.98445997580416,Kounkel2020,5125.0,0.89442,0.86
147964987,2.9486588115194296e+18,105.727318900988,-13.6851974525449,,15.2498,17.002,0.095,16.201,0.206,14.141,0.026,13.767,0.029,13.667,0.048,15.8502,0.00234,16.237,0.01014,15.0562,0.002207,13.57,0.027,13.653,0.037,11.902,0.316,8.914,,Theia3278,194.98445997580416,Kounkel2020,,,
148029642,3.044813680348829e+18,105.832792439863,-13.108452223133,0.33811,15.4872,16.69,0.095,16.031,1.133,14.788,0.037,14.538,0.051,14.396,0.078,15.923,0.000626,16.2613,0.005189,15.4177,0.001991,14.385,0.032,14.371,0.049,12.227,,8.745,,Theia3278,194.98445997580416,Kounkel2020,6891.0,1.49506,1.5
148167186,2.948636477689577e+18,105.93773556878,-13.9495071206901,0.446933,14.6838,15.898,0.07,15.373,0.263,13.855,0.024,13.582,0.022,13.464,0.038,15.2136,0.000609,15.6377,0.002471,14.6197,0.001844,12.262,0.021,12.349,0.023,12.112,0.322,8.818,,Theia3278,194.98445997580416,Kounkel2020,6122.0,1.94959,1.16
147836556,2.9485916038718085e+18,105.454700866281,-14.4138792925711,0.372368,15.2404,16.976,-0.096,16.158,0.138,14.386,0.029,14.122,0.036,13.974,0.054,15.7948,0.00067,16.2496,0.004277,15.1825,0.003076,13.914,0.027,13.968,0.041,12.605,,8.983,,Theia3278,194.98445997580416,Kounkel2020,6144.0,1.84844,1.17
147850078,2.948710832162625e+18,105.603345038127,-13.5451620363237,0.418854,13.4233,14.306,0.067,13.817,0.092,12.765,0.026,12.607,0.022,12.547,0.026,13.7508,0.000306,13.9979,0.003616,13.3308,0.00136,12.416,0.025,12.416,0.025,11.686,,8.929,,Theia3278,194.98445997580416,Kounkel2020,8129.0,2.73886,1.98
148032101,2.9486350345805906e+18,105.809374315119,-13.8902696539588,0.528579,15.8829,17.213,0.057,15.979,1.133,14.806,0.061,14.321,0.082,14.268,0.084,16.5144,0.001123,17.0157,0.009241,15.7933,0.015278,13.638,0.026,13.597,0.035,12.233,,8.811,,Theia3278,194.98445997580416,Kounkel2020,5453.0,,
147483375,2.9484663969842125e+18,104.980930526018,-14.7305221672247,0.967709,14.2867,15.656,0.076,14.924,0.126,13.576,0.024,13.274,0.022,13.195,0.033,14.7639,0.000556,15.1388,0.002358,14.2259,0.001465,13.172,0.025,13.227,0.032,12.448,,9.165,,Theia3278,194.98445997580416,Kounkel2020,5949.0,1.04152,1.09
147483481,2.948467462136096e+18,104.952906354933,-14.6983237388479,0.731935,16.1022,18.042,0.12,17.0183,0.046,15.182,0.049,14.817,0.061,14.839,0.107,16.7328,0.001013,17.2737,0.00822,16.0496,0.002859,14.576,0.034,14.668,0.056,12.465,,9.119,,Theia3278,194.98445997580416,Kounkel2020,5267.0,0.793318,0.9
147485586,2.948680148916731e+18,104.983224135046,-13.9077036630387,0.692991,12.8509,13.721,0.05,13.233,0.092,12.298,0.026,12.161,0.022,12.079,0.026,13.1653,0.000357,13.3969,0.00245,12.7798,0.000929,12.0,0.023,12.028,0.024,11.584,0.185,8.977,0.429,Theia3278,194.98445997580416,Kounkel2020,7410.0,2.1407,1.69
147486164,2.949444343858607e+18,104.945114133105,-13.6950298897549,0.711087,12.7413,13.611,0.047,13.163,0.092,12.157,0.027,12.021,0.025,11.942,0.029,13.0642,0.000469,13.2992,0.001531,12.6639,0.000651,11.847,0.023,11.862,0.022,11.741,,8.597,,Theia3278,194.98445997580416,Kounkel2020,7454.0,2.22353,1.71
147583310,2.9486698066354294e+18,105.116016794772,-13.9186126443671,0.738872,14.6912,14.967,0.078,14.193,1.133,12.59,,12.284,,12.574,0.055,15.2993,0.0004,15.782,0.0105,14.6072,0.002297,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5529.0,,
147583346,2.9486693943185915e+18,105.080682281661,-13.9331971295727,0.766313,16.2877,18.145,0.119,17.326,0.0461,15.269,0.047,14.751,0.044,14.412,0.08,16.9817,0.001247,17.5761,0.009059,16.2224,0.004996,14.527,0.032,14.89,0.075,12.546,,8.86,,Theia3278,194.98445997580416,Kounkel2020,5137.0,0.772241,0.87
147640761,2.9486135597445893e+18,105.218928603269,-14.1849682203768,0.700662,14.8027,15.498,0.11,15.433,0.206,14.072,0.033,13.751,0.031,13.623,0.044,15.3187,0.00051,15.7283,0.004141,14.738,0.001789,13.217,0.026,13.275,0.033,12.059,,9.113,,Theia3278,194.98445997580416,Kounkel2020,6057.0,1.18015,1.13
747783381,2.9486698066354294e+18,105.116016794772,-13.9186126443671,0.738872,14.6912,,,15.564,0.0461,,,,,,,15.2993,0.0004,15.782,0.0105,14.6072,0.002297,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5529.0,,
747791769,2.948704166373481e+18,105.479613682984,-13.6370930133393,0.491472,15.0766,,,15.8427,0.0464,,,,,,,15.6251,0.000634,16.0449,0.012248,14.99,0.015047,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,6107.0,1.52974,1.15
147842644,3.045566021180693e+18,105.503169871003,-13.0540865687794,0.486392,14.0898,14.924,0.0,14.544,0.137,13.452,0.024,13.317,0.027,13.245,0.033,14.4232,0.000323,14.6735,0.002814,14.0051,0.00147,13.154,0.026,13.155,0.032,12.041,,9.06,,Theia3278,194.98445997580416,Kounkel2020,7829.0,1.75178,1.86
147848509,3.04557248081189e+18,105.573820820279,-13.0015054989136,0.640037,13.8741,16.638,0.099,15.102,0.206,12.581,0.024,11.995,0.025,11.782,0.019,14.6919,0.000447,15.4635,0.002689,13.8349,0.00181,11.66,0.023,11.763,0.021,11.903,0.286,9.023,,Theia3278,194.98445997580416,Kounkel2020,4613.0,3.52934,
147907807,2.948650045483816e+18,105.555701861686,-13.8378769593029,1.36392,10.0237,10.024,0.061,10.032,0.006,9.867,0.024,9.883,0.026,9.86,0.024,10.0124,0.00062,10.0388,0.001987,9.97826,0.001928,9.819,0.022,9.85,0.02,9.8,0.049,8.432,,Theia3278,194.98445997580416,Kounkel2020,10649.0,2.5602,2.76
148031350,2.9486600484649805e+18,105.867998459333,-13.6328352905767,0.446272,15.2748,14.412,0.093,15.696,0.092,14.216,0.039,13.875,0.044,13.858,0.059,15.8142,0.000865,16.0999,0.020519,15.0532,0.027962,13.599,0.032,13.654,0.042,12.592,,8.634,,Theia3278,194.98445997580416,Kounkel2020,,,
148298293,3.044745029592348e+18,106.207641955881,-13.3735411696607,0.739848,15.3858,17.489,0.114,16.45,0.549,14.354,0.037,13.788,0.033,13.762,0.044,16.1115,0.000664,16.7558,0.004392,15.347,0.002024,13.672,0.025,13.701,0.03,12.259,,8.88,,Theia3278,194.98445997580416,Kounkel2020,5480.0,1.21332,0.96
147641722,2.9486760257479977e+18,105.182951605827,-13.8458155261791,0.715175,15.8388,17.838,0.0,16.702,0.195,14.946,0.043,14.514,0.036,14.318,0.081,16.46,0.001004,16.9888,0.006728,15.7852,0.004107,14.361,0.03,14.539,0.053,12.669,,9.178,,Theia3278,194.98445997580416,Kounkel2020,5345.0,0.890439,0.92
147837620,2.9485995753309706e+18,105.483088250388,-14.2046610012185,1.65107,13.5195,14.864,0.033,14.136,0.137,12.817,0.029,12.477,0.034,12.398,0.031,13.9944,0.000595,14.3647,0.002865,13.4564,0.001513,12.287,0.023,12.291,0.024,12.083,0.334,8.748,,Theia3278,194.98445997580416,Kounkel2020,5914.0,0.87794,1.076
147841452,2.948724679137202e+18,105.433394638037,-13.4476963293886,0.389333,14.4953,16.066,0.055,15.335,0.126,13.581,0.026,13.274,0.029,13.193,0.033,15.0393,0.000565,15.475,0.005447,14.4247,0.001832,13.092,0.024,13.118,0.029,12.338,,8.997,,Theia3278,194.98445997580416,Kounkel2020,6482.0,2.44814,1.32
147907423,2.948699596528951e+18,105.623742192586,-13.7087751491036,0.48732,14.2088,15.307,0.082,14.798,0.114,13.494,0.026,13.27,0.023,13.212,0.033,14.597,0.00077,14.8887,0.00321,14.1301,0.002563,13.11,0.026,13.117,0.027,12.614,,9.148,,Theia3278,194.98445997580416,Kounkel2020,7250.0,1.78663,1.63
147907631,2.948652008291376e+18,105.600184322791,-13.7753138780582,0.39684,15.9298,17.723,0.116,16.8107,0.0461,14.974,0.037,14.769,0.063,14.449,0.081,16.5426,0.001022,17.0441,0.009087,15.8612,0.004717,14.465,0.031,14.52,0.059,11.931,,8.748,,Theia3278,194.98445997580416,Kounkel2020,5658.0,1.4538,1.0
147908986,2.9486008423388355e+18,105.665154277398,-14.2352369409511,0.779492,14.9811,16.08,0.114,15.947,0.046,14.164,0.034,13.797,0.037,13.756,0.047,15.5195,0.000628,15.9525,0.002882,14.9173,0.002293,13.594,0.025,13.58,0.034,12.491,,8.778,,Theia3278,194.98445997580416,Kounkel2020,6149.0,1.00824,1.17
148296076,2.9484300100237844e+18,106.218752826329,-14.1438318126587,0.578417,14.5229,16.043,0.082,15.2,0.069,13.698,0.026,13.374,0.027,13.328,0.037,15.0404,0.000287,15.4524,0.001814,14.4574,0.001227,13.225,0.026,13.26,0.03,12.549,,8.928,,Theia3278,194.98445997580416,Kounkel2020,6302.0,1.59853,1.24
147707655,2.9494830329234565e+18,105.346703700486,-13.2556141977369,0.533503,15.2189,16.818,0.126,15.977,0.481,14.261,0.032,13.999,0.031,13.865,0.051,15.7781,0.000838,16.2294,0.004009,15.153,0.00325,13.682,0.026,13.712,0.034,12.189,,8.581,,Theia3278,194.98445997580416,Kounkel2020,6132.0,1.35207,1.16
147708153,2.9487276340747013e+18,105.416029677106,-13.4339765602765,0.457597,16.0744,17.811,0.117,17.0094,0.0463,15.132,0.039,14.712,0.049,14.664,0.1,16.7166,0.001432,17.254,0.012612,16.0131,0.006442,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5715.0,1.24147,1.02
147708374,2.94871842566488e+18,105.374783197221,-13.5125522027044,0.399531,15.9382,16.872,0.116,16.431,1.133,15.002,0.041,14.524,0.045,14.439,0.086,16.5273,0.001073,16.9939,0.011004,15.8588,0.005028,14.381,0.031,14.536,0.057,12.731,,9.058,,Theia3278,194.98445997580416,Kounkel2020,5769.0,1.37766,1.03
147709228,2.948677434497188e+18,105.337745906416,-13.8117425191268,0.422407,16.2361,16.927,0.117,17.0652,0.0461,15.323,0.047,14.763,0.061,15.021,0.13,16.8204,0.001024,17.3035,0.009527,16.1777,0.004304,14.857,0.059,14.951,0.09,12.466,,8.521,,Theia3278,194.98445997580416,Kounkel2020,5728.0,1.13392,1.02
147836908,2.9485932531392e+18,105.465757800087,-14.340959129997,0.785213,15.0926,16.196,0.114,15.944,0.092,14.188,0.032,13.908,0.022,13.77,0.055,15.6489,0.000745,16.1059,0.004658,15.0358,0.002201,13.716,0.028,13.76,0.038,12.232,,8.735,,Theia3278,194.98445997580416,Kounkel2020,5792.0,0.998232,1.04
147842777,3.045567498649429e+18,105.463869201819,-13.0057045809016,0.448367,14.8143,16.144,0.03,15.267,0.08,14.043,0.024,13.848,0.04,13.752,0.052,15.2845,0.000591,15.6582,0.003008,14.7474,0.001876,13.673,0.027,13.69,0.036,12.632,,8.682,,Theia3278,194.98445997580416,Kounkel2020,6851.0,1.64746,1.48
147907124,2.948707052591449e+18,105.586652203303,-13.6137495511893,0.477258,15.0584,16.915,0.113,15.718,0.229,14.214,0.029,13.927,0.031,13.845,0.049,15.5676,0.000739,15.9756,0.003526,14.9896,0.001705,13.774,0.026,13.802,0.033,12.652,,8.874,,Theia3278,194.98445997580416,Kounkel2020,6752.0,1.4784,1.44
747781051,2.9486600484649805e+18,105.867998459333,-13.6328352905767,0.446272,15.2748,,,16.0287,0.0476,,,,,,,15.8142,0.000865,16.0999,0.020519,15.0532,0.027962,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,,,
146872900,2.948925133850762e+18,103.877927978641,-14.3550341641514,0.822989,13.8337,15.03,0.075,14.413,0.343,13.143,0.027,12.872,0.023,12.81,0.026,14.2596,0.000351,14.5841,0.000761,13.7624,0.001216,12.74,0.024,12.786,0.027,12.48,0.423,9.032,,Theia3278,194.98445997580416,Kounkel2020,6797.0,1.35689,1.46
146914396,2.9489189834576246e+18,103.989637384448,-14.5208488678599,0.995372,15.6444,17.558,0.111,16.759,1.133,14.605,0.023,13.945,0.022,13.801,0.051,16.3645,0.001042,17.0096,0.010772,15.5792,0.003082,13.769,0.028,13.923,0.036,12.167,,8.808,,Theia3278,194.98445997580416,Kounkel2020,4663.0,0.883628,0.74
146915021,2.949302506858171e+18,104.016025771656,-14.2775065225454,0.829758,15.2811,17.423,-0.146,16.23,1.133,14.347,0.029,13.96,0.022,13.863,0.054,15.9174,0.000619,16.4764,0.005105,15.2414,0.004199,13.818,0.027,13.976,0.043,12.721,,9.187,,Theia3278,194.98445997580416,Kounkel2020,5294.0,1.01975,0.91
147041671,2.949352740795393e+18,104.205651188519,-13.8598818891466,0.731415,15.5601,17.073,0.113,16.624,0.412,14.614,0.024,14.277,0.044,14.166,0.076,16.1725,0.000949,16.6808,0.00659,15.4983,0.002479,14.077,0.029,14.106,0.043,12.703,,8.699,,Theia3278,194.98445997580416,Kounkel2020,5612.0,0.953016,0.99
147262863,2.949461489368068e+18,104.58789653573,-13.451837685591,0.664395,13.9842,15.459,0.067,14.641,0.114,13.205,0.024,12.972,0.023,12.87,0.024,14.4921,0.000598,14.8942,0.002656,13.9185,0.001198,12.81,0.024,12.821,0.026,12.074,,9.242,,Theia3278,194.98445997580416,Kounkel2020,6252.0,1.77124,1.21
147264939,2.94857528299404e+18,104.582923602957,-14.2155032218766,0.792539,15.9846,17.354,0.117,16.9139,0.046,15.004,0.039,14.505,0.048,14.477,0.094,16.6221,0.000883,17.1794,0.005723,15.9408,0.003264,14.552,0.032,14.676,0.058,12.431,,8.956,,Theia3278,194.98445997580416,Kounkel2020,5237.0,0.785817,0.89
147255906,2.949563709588713e+18,104.535145785098,-12.9694684595235,0.497375,14.1556,15.576,0.079,14.856,0.092,13.347,0.024,13.066,0.024,13.038,0.036,14.6513,0.000369,15.0465,0.001941,14.0845,0.001213,12.927,0.023,12.932,0.028,12.814,,8.781,0.419,Theia3278,194.98445997580416,Kounkel2020,6878.0,2.09418,1.49
147261916,2.949546735877977e+18,104.660371788987,-13.1002827728651,0.690585,11.6376,12.266,0.07,11.951,0.069,11.122,0.024,11.051,0.026,10.984,0.025,11.8631,0.000276,12.0412,0.00123,11.5475,0.001585,10.819,0.021,10.848,0.021,9.958,0.061,7.724,0.181,Theia3278,194.98445997580416,Kounkel2020,9053.0,3.37169,2.29
147264186,2.9493395466557327e+18,104.644504748407,-13.938824797626,0.640274,13.7098,15.114,0.079,14.355,0.103,12.994,0.026,12.744,0.023,12.596,0.027,14.1781,0.000384,14.5471,0.002703,13.64,0.00122,12.564,0.073,12.574,0.068,11.98,0.476,8.945,,Theia3278,194.98445997580416,Kounkel2020,6850.0,1.94597,1.48
147264198,2.949339684094707e+18,104.596036905992,-13.9425783117195,0.700001,13.5008,14.698,0.059,14.079,0.08,12.769,0.024,12.578,0.029,12.558,0.027,13.9313,0.000401,14.2678,0.002094,13.432,0.001258,12.403,0.023,12.416,0.024,12.345,0.45,9.085,,Theia3278,194.98445997580416,Kounkel2020,7005.0,1.86043,1.54
147371957,2.9493415395204966e+18,104.725082735961,-13.8871319668287,0.621924,14.9774,,,15.717,0.126,14.107,0.039,13.667,0.052,13.605,0.057,15.5624,0.001074,16.0412,0.005854,14.9137,0.002313,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5669.0,1.39089,1.01
147374915,2.9495414444790287e+18,104.728158442319,-13.2044975629934,0.261462,16.0555,17.348,0.117,17.1075,0.0467,15.035,0.039,14.647,0.06,14.413,0.08,16.759,0.000901,17.3743,0.018438,16.0117,0.004054,14.461,0.028,14.651,0.057,12.534,,8.867,,Theia3278,194.98445997580416,Kounkel2020,5700.0,2.21078,1.02
147372764,2.9494377081270963e+18,104.760993487238,-13.7146181675564,0.750759,15.3619,17.22,-0.098,16.154,0.183,14.514,0.03,14.095,0.031,14.002,0.059,15.9627,0.000759,16.4625,0.004121,15.3043,0.001761,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5850.0,0.979142,1.06
147428355,2.9486867803456645e+18,104.898015504057,-13.8088388747707,0.755286,13.2459,13.981,0.107,13.703,0.092,12.656,0.026,12.516,0.025,12.409,0.027,13.5821,0.000271,13.8326,0.001953,13.1754,0.00205,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,7308.0,1.69503,1.65
147428402,2.948685509035353e+18,104.831313959906,-13.8223742449166,0.6343,12.4108,13.209,0.046,12.801,0.069,11.806,0.024,11.684,0.022,11.599,0.023,12.707,0.000324,12.9314,0.001556,12.3315,0.001787,11.571,0.022,11.581,0.021,11.68,0.175,9.101,,Theia3278,194.98445997580416,Kounkel2020,7982.0,2.8088,1.92
147428454,2.94868502799902e+18,104.814138394634,-13.8399279106744,0.676055,11.4627,12.385,0.292,11.945,0.046,10.738,0.026,10.619,0.022,10.488,0.019,11.8721,0.000318,12.1874,0.001723,11.3921,0.001033,10.434,0.023,10.434,0.02,10.388,0.076,8.471,,Theia3278,194.98445997580416,Kounkel2020,7059.0,4.76833,1.56
147485805,2.9486858869929994e+18,104.957767332504,-13.8263265372004,0.740949,12.2419,13.168,0.052,12.652,0.069,11.642,0.024,11.509,0.022,11.432,0.021,12.583,0.00025,12.8398,0.001482,12.1811,0.000622,11.403,0.023,11.407,0.021,11.371,0.164,8.903,,Theia3278,194.98445997580416,Kounkel2020,7014.0,2.76454,1.54
147485841,2.948686093150893e+18,104.934098198465,-13.8142654459885,0.724533,14.0403,15.099,0.116,14.503,0.08,13.302,0.034,13.07,0.038,13.014,0.041,14.4942,0.00038,14.836,0.005841,13.9639,0.002064,12.864,0.024,12.881,0.028,12.196,,8.929,,Theia3278,194.98445997580416,Kounkel2020,6523.0,1.4591,1.34
147486257,2.948694339488076e+18,105.031321519089,-13.6606704117649,0.680213,16.5047,19.236,0.109,17.7704,0.0508,15.188,0.05,14.529,0.051,14.371,0.083,17.3044,0.001524,18.0358,0.039213,16.4465,0.002745,14.249,0.03,14.344,0.053,11.996,0.287,8.623,,Theia3278,194.98445997580416,Kounkel2020,4653.0,0.976244,0.74
147962989,2.948412005519965e+18,105.685330373831,-14.3352873862248,0.767654,14.9612,16.329,0.115,15.705,0.103,14.125,0.034,13.817,0.042,13.672,0.047,15.5178,0.000817,15.9671,0.005132,14.8961,0.002985,13.389,0.025,13.412,0.031,12.189,0.362,9.164,,Theia3278,194.98445997580416,Kounkel2020,5710.0,1.09264,1.02
148168462,3.0447390853578844e+18,105.986095132915,-13.5428332304689,0.549197,13.712,15.293,0.034,14.466,0.114,12.855,0.024,12.531,0.023,12.426,0.026,14.2695,0.000314,14.7217,0.001776,13.6493,0.001794,12.339,0.023,12.335,0.025,12.222,0.413,8.799,,Theia3278,194.98445997580416,Kounkel2020,6006.0,2.61824,1.11
148500395,3.044727677924442e+18,106.445108022196,-13.5086923870629,0.786601,12.7753,13.743,0.028,13.179,0.057,12.174,0.022,11.973,0.023,11.928,0.023,13.1288,0.000295,13.3994,0.001722,12.705,0.001102,11.898,0.024,11.912,0.023,11.72,0.223,9.068,,Theia3278,194.98445997580416,Kounkel2020,7402.0,2.07507,1.69
147426493,2.9495438496605425e+18,104.892418936776,-13.1215530586817,0.465571,15.6025,17.082,0.115,16.313,1.133,14.573,0.032,14.175,0.042,13.982,0.071,16.285,0.000705,16.8713,0.005964,15.5486,0.001868,13.948,0.028,13.921,0.043,12.511,,9.17,,Theia3278,194.98445997580416,Kounkel2020,5506.0,1.60925,0.97
147427661,2.9494494978192947e+18,104.907451709925,-13.5565151394265,0.877716,16.0216,16.987,0.121,17.058,0.0461,15.029,0.051,14.425,0.082,14.38,0.1,16.7144,0.00101,17.3236,0.008614,15.9713,0.003527,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5111.0,0.765103,0.86
147427666,2.9494496008987904e+18,104.88809058183,-13.5571897992868,0.736777,13.9059,15.37,0.057,14.558,0.08,13.116,0.023,12.851,0.024,12.711,0.033,14.4244,0.00038,14.8468,0.00173,13.84,0.001239,12.718,0.024,12.718,0.026,12.068,,9.152,,Theia3278,194.98445997580416,Kounkel2020,6857.0,1.6685,1.49
147428075,2.949438605782337e+18,104.886863310687,-13.7082426015525,0.687068,14.4696,15.696,0.111,15.172,0.069,13.686,0.022,13.369,0.022,13.349,0.033,14.9934,0.000462,15.4075,0.002439,14.4019,0.001033,13.27,0.025,13.284,0.03,12.389,,9.022,,Theia3278,194.98445997580416,Kounkel2020,6056.0,1.41667,1.13
147428213,2.949436544198101e+18,104.818347393501,-13.7624494707048,0.68327,12.7222,13.554,0.036,13.144,0.08,12.11,0.026,11.975,0.022,11.886,0.024,13.0317,0.000758,13.2641,0.001591,12.6425,0.001201,11.853,0.023,11.851,0.022,11.736,0.218,8.578,,Theia3278,194.98445997580416,Kounkel2020,7843.0,2.29812,1.87
147428384,2.948685474675616e+18,104.821292140922,-13.8173940116822,0.694484,14.035,15.749,0.116,14.812,0.034,13.153,0.024,12.82,0.022,12.741,0.024,14.627,0.000414,15.1149,0.001406,13.9739,0.001662,12.584,0.051,12.613,0.05,11.874,,9.082,,Theia3278,194.98445997580416,Kounkel2020,5772.0,1.92543,1.03
147428430,2.948685096718496e+18,104.809953879289,-13.8300953021849,0.705925,12.3407,13.186,0.051,12.77,0.069,11.722,0.026,11.612,0.023,11.522,0.024,12.658,0.000362,12.8956,0.001894,12.2634,0.001043,11.465,0.023,11.453,0.021,11.234,0.135,8.74,,Theia3278,194.98445997580416,Kounkel2020,7706.0,2.67955,1.81
147428456,2.9486851997977093e+18,104.837954769056,-13.8406250794383,0.372273,16.2683,18.03,0.122,17.3395,0.0461,15.241,0.054,14.776,0.072,14.598,0.093,16.9806,0.00123,17.6116,0.007783,16.2276,0.00479,14.458,0.035,14.739,0.063,12.633,,8.654,,Theia3278,194.98445997580416,Kounkel2020,5371.0,1.56074,0.93
147428573,2.948684615682164e+18,104.819527372449,-13.882978979817,0.810345,15.7013,17.022,0.118,16.61,0.355,14.86,0.042,14.427,0.049,14.335,0.083,16.3101,0.00104,16.8166,0.005617,15.6398,0.007407,,,,,,,,,Theia3278,194.98445997580416,Kounkel2020,5482.0,0.813656,0.96
147428741,2.94858961100485e+18,104.830339329997,-13.9408539385537,0.691735,15.0466,16.82,0.116,15.871,0.08,14.091,0.037,13.702,0.036,13.57,0.05,15.7092,0.000828,16.2814,0.00363,14.9968,0.002238,13.44,0.026,13.503,0.036,12.491,,8.836,,Theia3278,194.98445997580416,Kounkel2020,5418.0,1.38898,0.94
147428792,2.94858665606764e+18,104.840253829753,-13.9560844616487,0.71007,13.4246,14.456,0.065,13.969,0.114,12.783,0.026,12.646,0.025,12.519,0.023,13.8086,0.000278,14.1065,0.001567,13.3567,0.001083,12.469,0.024,12.464,0.024,12.156,0.325,8.58,,Theia3278,194.98445997580416,Kounkel2020,7232.0,1.77392,1.62
147428879,2.9485862781105285e+18,104.846797075699,-13.9862043608031,0.790209,15.4637,17.584,0.139,16.333,1.133,14.518,0.033,14.024,0.042,14.027,0.064,16.1181,0.000772,16.6841,0.005293,15.4094,0.002325,13.904,0.025,13.947,0.038,12.707,,9.15,,Theia3278,194.98445997580416,Kounkel2020,5149.0,1.02823,0.87
147429595,2.948563291445704e+18,104.819678239387,-14.2498718613714,0.672076,12.6435,13.299,0.043,12.944,0.217,12.185,0.024,12.096,0.021,11.993,0.027,12.881,0.000459,13.056,0.001318,12.574,0.00078,11.905,0.022,11.965,0.021,11.886,0.303,9.119,,Theia3278,194.98445997580416,Kounkel2020,7945.0,2.19277,1.91
147484977,2.948571743941236e+18,104.938991569588,-14.1255755612935,0.72146,15.1982,17.068,0.145,16.258,0.126,14.208,0.035,13.82,0.038,13.679,0.05,15.8279,0.0008,16.3384,0.005462,15.1195,0.010397,13.495,0.026,13.467,0.033,12.533,0.503,8.621,,Theia3278,194.98445997580416,Kounkel2020,5439.0,1.19158,0.95
147583678,2.9486633470046894e+18,105.13331589175,-14.0546517448249,0.713147,15.1965,17.102,-0.087,15.831,0.126,14.39,0.029,14.018,0.035,13.916,0.055,15.775,0.000701,16.2582,0.003992,15.1417,0.002042,13.879,0.029,13.928,0.039,12.043,,9.199,,Theia3278,194.98445997580416,Kounkel2020,5488.0,1.1075,0.96
